,sample_effect,t-test_p,permutation_r,null
594,0.075691234,0.890200621,0.424,Fisher
595,0.074106781,0.884736178,0.444,Fisher
596,0.03828804,0.940168362,0.45,Fisher
597,0.195980348,0.732113207,0.362,Fisher
598,-0.247293927,0.62523348,0.708,Fisher
599,-0.41928636,0.410238876,0.776,Fisher
600,0.500508975,0.34540428,0.154,Fisher
601,-0.31768603,0.505289316,0.742,Fisher
602,-0.280909266,0.647206967,0.664,Fisher
603,0.742039357,0.124496059,0.04,Fisher
604,0.773022266,0.144509339,0.068,Fisher
605,0.78137724,0.219778759,0.116,Fisher
606,0.144252589,0.730924041,0.398,Fisher
607,-0.956736934,0.100077511,0.97,Fisher
608,0.503871526,0.324723783,0.134,Fisher
609,-0.229394336,0.696946677,0.682,Fisher
610,0.3807343,0.466401263,0.252,Fisher
611,0.290579891,0.506191127,0.242,Fisher
612,-0.76790983,0.186331627,0.9,Fisher
613,-0.151368869,0.773376956,0.63,Fisher
614,0.381368446,0.400053109,0.208,Fisher
615,-0.238874368,0.666826492,0.662,Fisher
616,-0.137025746,0.820478553,0.554,Fisher
617,-0.53381419,0.460417707,0.766,Fisher
618,0.404544397,0.382150567,0.164,Fisher
619,0.225618712,0.71640757,0.352,Fisher
620,-0.510081352,0.495697054,0.78,Fisher
621,0.269030028,0.624745296,0.34,Fisher
622,0.522752307,0.285509669,0.136,Fisher
623,0.154474548,0.764598334,0.404,Fisher
624,0.311877519,0.543264398,0.254,Fisher
625,-0.468837927,0.265174126,0.876,Fisher
626,-0.207335158,0.727698159,0.61,Fisher
627,-1.109901124,0.026283033,0.986,Fisher
628,0.042127167,0.941776841,0.426,Fisher
629,-0.669327806,0.074276332,0.918,Fisher
630,-0.689402979,0.330896813,0.844,Fisher
631,0.253868033,0.54651534,0.274,Fisher
632,0.054764201,0.908517435,0.452,Fisher
633,0.774285654,0.119095926,0.056,Fisher
634,0.324771582,0.554781676,0.294,Fisher
635,1.505971107,0.001015938,0,Fisher
636,0.151134824,0.762395561,0.382,Fisher
637,-0.865917122,0.071214213,0.972,Fisher
638,0.424210508,0.482737343,0.244,Fisher
639,0.980652849,0.047713951,0.032,Fisher
640,0.33495931,0.445344295,0.2,Fisher
641,-0.446317198,0.302207382,0.858,Fisher
642,1.155130478,0.010793933,0.01,Fisher
643,0.267481642,0.708023452,0.338,Fisher
644,-0.206934774,0.663173534,0.66,Fisher
645,-1.269517404,0.021844844,0.994,Fisher
646,1.282448966,0.027794409,0.014,Fisher
647,-0.357489322,0.515549121,0.728,Fisher
648,-0.913481257,0.099497925,0.956,Fisher
649,-0.746234794,0.162581412,0.932,Fisher
650,-0.175770382,0.819444704,0.614,Fisher
651,1.399642817,0.005125774,0.006,Fisher
652,-0.73571088,0.169546221,0.87,Fisher
653,0.152040803,0.739636872,0.394,Fisher
654,-0.23119421,0.658895726,0.672,Fisher
655,0.332963889,0.510501923,0.272,Fisher
656,-0.333680262,0.46223038,0.77,Fisher
657,-0.089352509,0.853152435,0.566,Fisher
658,0.641060951,0.265189806,0.11,Fisher
659,-0.418038501,0.438808186,0.788,Fisher
660,0.102083449,0.834998303,0.428,Fisher
661,-0.038795291,0.94354496,0.51,Fisher
662,-0.668001136,0.230858487,0.886,Fisher
663,0.015899769,0.973549538,0.47,Fisher
664,0.086772739,0.846199613,0.466,Fisher
665,0.891741536,0.046793388,0.024,Fisher
666,-0.078569888,0.858521134,0.558,Fisher
667,0.723598791,0.164876388,0.118,Fisher
668,-0.374962185,0.381048476,0.82,Fisher
669,0.219619628,0.742952261,0.352,Fisher
670,-0.107387784,0.839489734,0.558,Fisher
671,-0.296361293,0.629797275,0.71,Fisher
672,0.417147008,0.333953867,0.17,Fisher
673,-0.173842523,0.69890887,0.66,Fisher
674,0.354891939,0.464429397,0.238,Fisher
675,-0.812967505,0.176649701,0.92,Fisher
676,0.138414252,0.778694881,0.408,Fisher
677,0.218397926,0.688187225,0.384,Fisher
678,0.118077601,0.814128666,0.386,Fisher
679,0.81477864,0.08818865,0.038,Fisher
680,-0.868071618,0.121216118,0.942,Fisher
681,0.823818668,0.188363598,0.08,Fisher
682,1.241101222,0.088784271,0.054,Fisher
683,-0.122449624,0.853618079,0.594,Fisher
684,0.177997769,0.678982465,0.332,Fisher
685,-0.152532964,0.767295037,0.608,Fisher
686,0.634529734,0.337191041,0.126,Fisher
687,0.447891977,0.33862852,0.174,Fisher
688,-0.09019465,0.845257509,0.6,Fisher
689,0.82156318,0.23502849,0.104,Fisher
690,-0.533656919,0.336620339,0.824,Fisher
691,-0.720851351,0.08085583,0.974,Fisher
692,-0.283579791,0.562978833,0.71,Fisher
693,1.063308887,0.052220446,0.016,Fisher
694,0.92244891,0.055394415,0.026,Fisher
695,0.347158548,0.548495451,0.27,Fisher
696,-0.148632598,0.817574984,0.61,Fisher
697,-0.336864046,0.549260074,0.748,Fisher
698,0.173985841,0.695375794,0.332,Fisher
699,0.160508196,0.769322996,0.366,Fisher
700,-0.641853366,0.231661732,0.894,Fisher
701,1.037223813,0.031946646,0.024,Fisher
702,0.319371894,0.564647964,0.256,Fisher
703,1.24552693,0.120361728,0.046,Fisher
704,0.027223095,0.95203793,0.464,Fisher
705,0.693070659,0.168184584,0.09,Fisher
706,0.334423402,0.520327348,0.238,Fisher
707,-0.430091106,0.414606054,0.736,Fisher
708,0.049417266,0.918301852,0.49,Fisher
709,0.112839236,0.846100773,0.426,Fisher
710,-0.45898364,0.412192647,0.762,Fisher
711,0.517339558,0.373854204,0.214,Fisher
712,0.55424484,0.283799207,0.144,Fisher
713,0.054843118,0.914036555,0.458,Fisher
714,-0.080112415,0.901693386,0.512,Fisher
715,0.571033245,0.230445415,0.138,Fisher
716,0.166097338,0.743292873,0.37,Fisher
717,-0.014904016,0.976823662,0.48,Fisher
718,-0.75200579,0.224692232,0.91,Fisher
719,-0.579632086,0.170063304,0.884,Fisher
720,-1.106110754,0.019568801,0.984,Fisher
721,0.253183724,0.644138898,0.324,Fisher
722,0.009879834,0.982993406,0.478,Fisher
723,0.325857679,0.562071748,0.274,Fisher
724,0.404816279,0.493607788,0.242,Fisher
725,-0.531376893,0.376738205,0.784,Fisher
726,0.097223302,0.859789826,0.394,Fisher
727,-0.228321443,0.586365018,0.706,Fisher
728,-0.769707448,0.129805418,0.936,Fisher
729,-0.847696927,0.090661317,0.958,Fisher
730,-0.259376545,0.662398035,0.66,Fisher
731,0.60867373,0.172349198,0.064,Fisher
732,-0.179597593,0.711762021,0.634,Fisher
733,-0.781657144,0.179805043,0.918,Fisher
734,-0.691348657,0.160020411,0.894,Fisher
735,-0.798189846,0.136237347,0.924,Fisher
736,-0.941901579,0.059607418,0.956,Fisher
737,-0.223578606,0.686688978,0.642,Fisher
738,0.681681338,0.190923389,0.086,Fisher
739,0.440743658,0.372929473,0.206,Fisher
740,0.347506348,0.442714731,0.238,Fisher
741,0.210637602,0.705186682,0.31,Fisher
742,0.200750148,0.799274636,0.41,Fisher
743,-0.01810535,0.974733976,0.498,Fisher
744,-0.627511718,0.232758706,0.882,Fisher
745,0.228826653,0.589789238,0.32,Fisher
746,-0.54731321,0.395805656,0.824,Fisher
747,-0.120915645,0.837578697,0.586,Fisher
748,0.011297983,0.983112295,0.528,Fisher
749,-0.182902036,0.751444682,0.582,Fisher
750,-0.711616134,0.140350335,0.948,Fisher
751,0.3715461,0.493267101,0.252,Fisher
752,1.041035208,0.035719716,0.014,Fisher
753,0.979692514,0.046630065,0.022,Fisher
754,0.04894177,0.92194601,0.444,Fisher
755,0.443237936,0.430181707,0.224,Fisher
756,-0.515812807,0.281413454,0.868,Fisher
757,-0.236818391,0.50890808,0.79,Fisher
758,0.036396772,0.949115643,0.488,Fisher
759,1.370573274,0.02216073,0.016,Fisher
760,0.021042626,0.965710414,0.45,Fisher
761,-0.823910187,0.122585167,0.924,Fisher
762,-0.071576976,0.885449228,0.554,Fisher
763,0.43267205,0.481911973,0.258,Fisher
764,0.445262277,0.361252138,0.178,Fisher
765,1.233903523,0.182200976,0.032,Fisher
766,0.008037248,0.990675213,0.478,Fisher
767,0.383059585,0.531810877,0.28,Fisher
768,-0.320347308,0.576444621,0.708,Fisher
769,-0.752744076,0.126295235,0.918,Fisher
770,-0.074745338,0.893452579,0.514,Fisher
771,-0.219963106,0.679087188,0.664,Fisher
772,-0.589872805,0.169181802,0.904,Fisher
773,-0.073206142,0.89883813,0.538,Fisher
774,0.076316037,0.847944749,0.428,Fisher
775,0.547042522,0.283162254,0.16,Fisher
776,-0.419761894,0.492831079,0.77,Fisher
777,0.300866743,0.539975055,0.276,Fisher
778,0.19599799,0.736881614,0.402,Fisher
779,0.748653967,0.220682353,0.1,Fisher
780,0.357443537,0.498994542,0.3,Fisher
781,0.199539106,0.680583488,0.32,Fisher
782,0.621052102,0.199237796,0.076,Fisher
783,-0.752081416,0.077657912,0.956,Fisher
784,-0.425789772,0.301225368,0.87,Fisher
785,0.484854395,0.354193937,0.18,Fisher
786,-0.293794383,0.560622689,0.73,Fisher
787,0.537612156,0.246071315,0.14,Fisher
788,0.061861666,0.92323483,0.434,Fisher
789,-0.578712953,0.362289574,0.8,Fisher
790,0.330534602,0.537859783,0.26,Fisher
791,-0.973784405,0.121819016,0.918,Fisher
792,0.22544355,0.665006835,0.326,Fisher
793,0.213699663,0.691249704,0.36,Fisher
794,-0.005331065,0.989251739,0.456,Fisher
795,-0.347061963,0.530426083,0.748,Fisher
796,-1.23253744,0.012464475,0.996,Fisher
797,-0.673566733,0.162612608,0.888,Fisher
798,1.002437552,0.137880474,0.064,Fisher
799,-0.441184338,0.377643358,0.792,Fisher
800,-0.011237999,0.983437589,0.532,Fisher
801,0.273846665,0.619884167,0.318,Fisher
802,0.078162553,0.889589586,0.436,Fisher
803,-0.42570381,0.406446359,0.794,Fisher
804,-0.053235173,0.914465107,0.528,Fisher
805,-0.080744876,0.860552473,0.544,Fisher
806,0.206999995,0.69253656,0.35,Fisher
807,-0.291570129,0.533816571,0.716,Fisher
808,1.390448652,0.005432453,0.002,Fisher
809,-0.766262225,0.164781793,0.91,Fisher
810,-0.250932559,0.666144357,0.666,Fisher
811,0.568327484,0.356633798,0.178,Fisher
812,-0.081856271,0.878755514,0.518,Fisher
813,0.377922877,0.505940718,0.264,Fisher
814,-0.164056946,0.712258089,0.596,Fisher
815,0.162654891,0.790991388,0.412,Fisher
816,0.141497997,0.76511025,0.41,Fisher
817,0.54168156,0.340008031,0.15,Fisher
818,-0.178434352,0.736833506,0.642,Fisher
819,-1.484636045,0.004478321,0.998,Fisher
820,0.027968009,0.953961901,0.458,Fisher
821,-0.293491215,0.611733152,0.724,Fisher
822,-0.645345527,0.147456431,0.926,Fisher
823,0.229464115,0.663967849,0.346,Fisher
824,-0.254242138,0.589769303,0.634,Fisher
825,-0.267304755,0.564538261,0.696,Fisher
826,-0.772945798,0.195868888,0.906,Fisher
827,0.974722591,0.081233254,0.048,Fisher
828,0.537147195,0.385107209,0.196,Fisher
829,-0.355719364,0.511743022,0.774,Fisher
830,-0.779211024,0.080538884,0.946,Fisher
831,-0.092548743,0.86267199,0.568,Fisher
832,0.271091777,0.499271623,0.244,Fisher
833,0.376780028,0.434179002,0.216,Fisher
834,0.381242244,0.356804471,0.198,Fisher
835,0.093065837,0.902258349,0.45,Fisher
836,1.009638848,0.011917627,0.01,Fisher
837,0.072220466,0.910815376,0.452,Fisher
838,0.119561829,0.849378913,0.438,Fisher
839,-0.812683303,0.132366854,0.944,Fisher
840,0.807342829,0.177325824,0.088,Fisher
841,-0.027942869,0.956188524,0.51,Fisher
842,-0.37358837,0.508598225,0.74,Fisher
843,0.245799903,0.615737066,0.28,Fisher
844,-0.296573734,0.579212908,0.712,Fisher
845,0.768776826,0.076089228,0.034,Fisher
846,-0.827553023,0.158544886,0.896,Fisher
847,0.261112919,0.527003393,0.25,Fisher
848,0.439809468,0.472447571,0.244,Fisher
849,0.941639014,0.079069327,0.036,Fisher
850,-0.386788992,0.53011024,0.734,Fisher
851,0.316494506,0.502999277,0.278,Fisher
852,0.093633769,0.847532089,0.446,Fisher
853,-1.005720986,0.034307237,0.988,Fisher
854,0.212022849,0.752559212,0.358,Fisher
855,0.601569167,0.235922528,0.102,Fisher
856,-0.475397529,0.353563503,0.852,Fisher
857,0.094379069,0.88415368,0.43,Fisher
858,-0.561129939,0.3331997,0.83,Fisher
859,-1.37466968,0.009150803,0.996,Fisher
860,-0.65849494,0.344178473,0.84,Fisher
861,0.930878766,0.118316474,0.058,Fisher
862,-0.108946748,0.841736101,0.572,Fisher
863,0.382886267,0.453260893,0.214,Fisher
864,-1.502325764,0.003239682,1,Fisher
865,-0.108139278,0.840988179,0.558,Fisher
866,-0.043007675,0.931231008,0.486,Fisher
867,-0.405873672,0.451148805,0.758,Fisher
868,0.360825361,0.454898027,0.228,Fisher
869,1.024442898,0.126685608,0.072,Fisher
870,-0.246802287,0.551284225,0.706,Fisher
871,0.160331083,0.793424201,0.396,Fisher
872,0.828234011,0.116223926,0.05,Fisher
873,0.026815928,0.957687588,0.488,Fisher
874,-0.65841064,0.276251958,0.888,Fisher
875,-0.270831302,0.583823563,0.724,Fisher
876,-0.023173808,0.958978852,0.49,Fisher
877,0.289650799,0.625189243,0.328,Fisher
878,-0.502757297,0.34408331,0.776,Fisher
879,-1.127046895,0.059399553,0.98,Fisher
880,0.458470618,0.380211223,0.206,Fisher
881,0.21052556,0.743914568,0.344,Fisher
882,-1.429862571,0.005963043,0.992,Fisher
883,0.676336343,0.139455337,0.056,Fisher
884,-0.269430009,0.647457006,0.698,Fisher
885,0.197860532,0.715214954,0.362,Fisher
886,-0.486948752,0.360864974,0.816,Fisher
887,0.144779878,0.805413743,0.408,Fisher
888,-0.329476968,0.512398829,0.766,Fisher
889,-0.499790451,0.324812381,0.83,Fisher
890,0.09862593,0.787589585,0.4,Fisher
891,-0.101932187,0.848804696,0.53,Fisher
892,-1.201334925,0.051267512,0.972,Fisher
893,1.030714657,0.066038589,0.03,Fisher
894,-0.589144571,0.272112869,0.87,Fisher
895,-0.568946545,0.309447475,0.834,Fisher
896,0.089520783,0.880429659,0.468,Fisher
897,0.679377672,0.234053739,0.136,Fisher
898,0.223617003,0.64520589,0.308,Fisher
899,0.552753612,0.324680437,0.18,Fisher
900,-0.708752091,0.164964271,0.904,Fisher
901,0.593112786,0.185151468,0.09,Fisher
902,-0.633762047,0.197544777,0.92,Fisher
903,0.552176722,0.287438312,0.182,Fisher
904,0.086873027,0.868453877,0.414,Fisher
905,-0.874283199,0.16404889,0.926,Fisher
906,0.87095967,0.079090982,0.04,Fisher
907,-0.17440607,0.748307206,0.622,Fisher
908,0.503016468,0.252133327,0.11,Fisher
909,-0.225850948,0.641168842,0.678,Fisher
910,-0.524008078,0.217437115,0.906,Fisher
911,0.246596615,0.642537461,0.292,Fisher
912,-0.521515262,0.308387777,0.812,Fisher
913,0.5816581,0.226813921,0.102,Fisher
914,-0.534004232,0.421303691,0.764,Fisher
915,-0.098268073,0.833178091,0.58,Fisher
916,0.940295669,0.115366822,0.062,Fisher
917,-0.840912823,0.063959797,0.962,Fisher
918,0.520887464,0.391978743,0.144,Fisher
919,-0.587304468,0.295334017,0.834,Fisher
920,-0.219836703,0.650778066,0.666,Fisher
921,0.161466797,0.690679842,0.348,Fisher
922,0.041879631,0.950071974,0.462,Fisher
923,0.060394023,0.934316657,0.446,Fisher
924,-0.092119926,0.822728427,0.59,Fisher
925,0.807827336,0.137751601,0.068,Fisher
926,0.113253373,0.802356515,0.406,Fisher
927,0.153166845,0.828580343,0.456,Fisher
928,-1.513887817,0.004783597,0.998,Fisher
929,0.536373459,0.328222674,0.144,Fisher
930,-0.559068864,0.340705254,0.81,Fisher
931,0.26316966,0.634162761,0.328,Fisher
932,0.976210053,0.030574065,0.008,Fisher
933,0.550394916,0.213321751,0.12,Fisher
934,0.440971266,0.350163099,0.15,Fisher
935,-0.210769309,0.680361077,0.644,Fisher
936,0.455887116,0.473314538,0.23,Fisher
937,0.49334017,0.452569915,0.232,Fisher
938,-0.109977826,0.756411723,0.62,Fisher
939,0.15764135,0.787554528,0.368,Fisher
940,-0.489855374,0.44279664,0.848,Fisher
941,-0.897863654,0.095620719,0.938,Fisher
942,0.480536575,0.362914246,0.152,Fisher
943,-0.267879853,0.591543889,0.702,Fisher
944,-0.126326232,0.755331313,0.598,Fisher
945,-0.644719511,0.215731317,0.878,Fisher
946,-0.29000337,0.585463789,0.71,Fisher
947,0.201513012,0.634227824,0.322,Fisher
948,0.384324146,0.386989124,0.224,Fisher
949,0.477662486,0.276812967,0.156,Fisher
950,1.041739086,0.027522225,0.018,Fisher
951,0.527021204,0.23721558,0.094,Fisher
952,0.486988058,0.258352405,0.168,Fisher
953,-0.13722055,0.778504664,0.594,Fisher
954,-0.253419957,0.618023324,0.73,Fisher
955,-0.697584569,0.137386375,0.942,Fisher
956,0.73056569,0.15269931,0.104,Fisher
957,-0.171415788,0.775304161,0.666,Fisher
958,0.356600435,0.386328838,0.21,Fisher
959,-1.263866325,0.023347073,0.992,Fisher
960,-0.364075729,0.498017992,0.756,Fisher
961,0.756150473,0.187434574,0.098,Fisher
962,-0.004407521,0.992462347,0.472,Fisher
963,0.637837111,0.34621368,0.154,Fisher
964,0.30519565,0.517154897,0.28,Fisher
965,-0.012696759,0.979822567,0.528,Fisher
966,-0.453287996,0.384007136,0.828,Fisher
967,1.281424885,0.011834548,0.002,Fisher
968,-0.131374835,0.801369857,0.58,Fisher
969,-0.037107368,0.935805055,0.552,Fisher
970,0.352934785,0.499328033,0.284,Fisher
971,0.201586839,0.660124194,0.384,Fisher
972,0.235057211,0.622846626,0.33,Fisher
973,-0.265195597,0.517494346,0.748,Fisher
974,-0.047713613,0.932499397,0.518,Fisher
975,-0.136108897,0.84767418,0.584,Fisher
976,0.049713526,0.926476677,0.442,Fisher
977,-1.03657931,0.045913469,0.982,Fisher
978,0.309537959,0.572339224,0.256,Fisher
979,0.149116181,0.790860276,0.41,Fisher
980,-1.064697222,0.092850214,0.932,Fisher
981,-0.038006933,0.915476642,0.528,Fisher
982,0.371624645,0.432006252,0.206,Fisher
983,-0.240652657,0.660533725,0.696,Fisher
984,-0.706666934,0.122893149,0.956,Fisher
985,0.674399231,0.174587508,0.112,Fisher
986,-0.925982728,0.112202971,0.952,Fisher
987,-0.357758905,0.529201954,0.726,Fisher
988,-0.297151979,0.56030431,0.722,Fisher
989,0.393421611,0.515801958,0.198,Fisher
990,0.703787827,0.236320305,0.138,Fisher
991,0.182808344,0.797060512,0.364,Fisher
992,-0.175475624,0.697601494,0.65,Fisher
993,0.103689148,0.851540743,0.398,Fisher
994,-1.280601238,0.008611124,0.996,Fisher
995,-0.021679044,0.973043963,0.496,Fisher
996,-0.120381084,0.801159446,0.562,Fisher
997,-0.434830355,0.464929147,0.798,Fisher
998,0.083998729,0.877056902,0.422,Fisher
999,-0.704920134,0.226284234,0.85,Fisher
0,2.134197572,0.153415842,0.124,Neyman
1,2.29991356,0.434813597,0.166,Neyman
2,-0.746476833,0.777664104,0.618,Neyman
3,3.295741571,0.313730304,0.146,Neyman
4,0.906195652,0.661374558,0.346,Neyman
5,-2.428405094,0.539895359,0.696,Neyman
6,3.587537254,0.072024524,0.012,Neyman
7,3.152169774,0.273651726,0.142,Neyman
8,-3.305876898,0.256231192,0.844,Neyman
9,-2.150822705,0.531078441,0.792,Neyman
10,-1.193582994,0.590945628,0.626,Neyman
11,1.42333858,0.508744534,0.282,Neyman
12,4.444583326,0.118907182,0.096,Neyman
13,-2.846448299,0.20794783,0.916,Neyman
14,0.572264865,0.83605811,0.422,Neyman
15,2.497960485,0.403255034,0.222,Neyman
16,3.229446004,0.145141054,0.152,Neyman
17,-3.811696663,0.317811977,0.902,Neyman
18,-2.59275806,0.198934847,0.892,Neyman
19,3.751324233,0.263091155,0.106,Neyman
20,6.163933194,0.039495029,0.018,Neyman
21,-0.048633128,0.98477713,0.488,Neyman
22,-1.618600888,0.524375629,0.728,Neyman
23,3.179542828,0.11514482,0.104,Neyman
24,1.02080821,0.600897597,0.33,Neyman
25,-3.872467985,0.298392697,0.952,Neyman
26,0.802410135,0.769577034,0.346,Neyman
27,0.301260477,0.873254699,0.464,Neyman
28,4.336276175,0.053024805,0.068,Neyman
29,0.726305927,0.712744665,0.402,Neyman
30,-1.310205246,0.581178216,0.724,Neyman
31,-1.383029289,0.69705544,0.696,Neyman
32,-2.271060233,0.335898594,0.752,Neyman
33,1.384704474,0.691060354,0.336,Neyman
34,1.634790376,0.537086986,0.27,Neyman
35,-1.273618411,0.719481696,0.662,Neyman
36,-2.154779575,0.452978198,0.794,Neyman
37,-4.08716484,0.132582323,0.934,Neyman
38,0.977471226,0.733533262,0.382,Neyman
39,-2.472465039,0.446507307,0.774,Neyman
40,-2.105472367,0.394114483,0.726,Neyman
41,-3.899287501,0.273364053,0.864,Neyman
42,-0.764917709,0.826484178,0.584,Neyman
43,-0.65327945,0.858470795,0.624,Neyman
44,-0.526390925,0.826107478,0.614,Neyman
45,-4.76701252,0.113391153,0.91,Neyman
46,1.538933641,0.577719863,0.336,Neyman
47,1.277500854,0.507569868,0.264,Neyman
48,-2.290896647,0.363632763,0.824,Neyman
49,5.402908717,0.098213857,0.012,Neyman
50,-1.721821258,0.423816527,0.832,Neyman
51,2.502433747,0.344352705,0.168,Neyman
52,-2.254294973,0.518228837,0.802,Neyman
53,0.238325901,0.916316675,0.44,Neyman
54,-1.930949366,0.544645309,0.792,Neyman
55,4.187441748,0.060369405,0.088,Neyman
56,-1.72513761,0.35357265,0.784,Neyman
57,-9.546370584,0.011348148,1,Neyman
58,0.268555842,0.92287943,0.458,Neyman
59,1.459629054,0.626504129,0.306,Neyman
60,-2.617549567,0.219055063,0.816,Neyman
61,-2.261128804,0.383251446,0.848,Neyman
62,2.5518453,0.322762324,0.154,Neyman
63,-3.210338033,0.463401883,0.818,Neyman
64,5.560323775,0.053082031,0.044,Neyman
65,1.555634704,0.651070923,0.274,Neyman
66,-2.511536561,0.324099161,0.836,Neyman
67,-0.450972214,0.876690347,0.574,Neyman
68,-4.284716869,0.108244904,0.91,Neyman
69,-0.305145457,0.907660781,0.56,Neyman
70,-0.300128519,0.946163315,0.514,Neyman
71,3.928070169,0.096986303,0.048,Neyman
72,0.795377705,0.675382046,0.348,Neyman
73,0.230485238,0.93334369,0.48,Neyman
74,-1.056030461,0.670780796,0.648,Neyman
75,-2.259960525,0.429368859,0.708,Neyman
76,-1.966257177,0.42041219,0.746,Neyman
77,-0.921971107,0.750702966,0.602,Neyman
78,1.376837766,0.55838763,0.348,Neyman
79,2.202010868,0.378714653,0.278,Neyman
80,4.915688788,0.095843724,0.058,Neyman
81,0.903895071,0.776367154,0.42,Neyman
82,1.553860383,0.561946064,0.334,Neyman
83,-0.750719506,0.759989812,0.634,Neyman
84,0.757441289,0.713370099,0.34,Neyman
85,-0.73729578,0.731141369,0.592,Neyman
86,3.217905691,0.191265287,0.09,Neyman
87,-1.597898099,0.453290125,0.694,Neyman
88,-1.984737573,0.481656326,0.762,Neyman
89,-4.718849941,0.077109518,0.97,Neyman
90,1.542687505,0.583146121,0.27,Neyman
91,1.351915157,0.511717685,0.228,Neyman
92,-2.03318833,0.389621985,0.806,Neyman
93,1.501186742,0.530326319,0.272,Neyman
94,-2.599142358,0.378536885,0.848,Neyman
95,-2.436069643,0.351152237,0.742,Neyman
96,0.317034727,0.851041526,0.414,Neyman
97,-1.288414749,0.519647194,0.714,Neyman
98,-3.730705672,0.074763739,0.908,Neyman
99,0.474759385,0.831402029,0.414,Neyman
100,-0.709040221,0.866336387,0.566,Neyman
101,0.715812649,0.824668634,0.396,Neyman
102,2.286080599,0.507707646,0.278,Neyman
103,-1.240058742,0.647434968,0.708,Neyman
104,-0.387741611,0.870700271,0.602,Neyman
105,1.968245395,0.49725715,0.246,Neyman
106,-4.20309025,0.204518993,0.944,Neyman
107,2.258129367,0.433147352,0.278,Neyman
108,-0.555400649,0.805394742,0.586,Neyman
109,0.084973582,0.971928375,0.494,Neyman
110,-0.310497249,0.899717453,0.538,Neyman
111,2.220209432,0.399429545,0.212,Neyman
112,-3.28162588,0.202244621,0.878,Neyman
113,-0.271473973,0.907880838,0.552,Neyman
114,-1.58899638,0.622941226,0.65,Neyman
115,-3.009462294,0.370039369,0.826,Neyman
116,-1.160124715,0.604955503,0.704,Neyman
117,-0.407195704,0.879849471,0.578,Neyman
118,5.616160979,0.084097349,0.01,Neyman
119,-0.81539353,0.814564591,0.58,Neyman
120,-1.599147883,0.553743157,0.692,Neyman
121,2.715759145,0.281131093,0.13,Neyman
122,-2.74364127,0.314899925,0.862,Neyman
123,0.619192764,0.856061672,0.418,Neyman
124,-4.571015367,0.022769115,0.988,Neyman
125,-1.270438771,0.530545862,0.762,Neyman
126,-3.258277593,0.343232944,0.816,Neyman
127,-3.559969945,0.129779745,0.942,Neyman
128,-3.422135551,0.128344652,0.928,Neyman
129,0.500009114,0.777955154,0.434,Neyman
130,-2.01095532,0.329632163,0.786,Neyman
131,0.201920315,0.928862662,0.504,Neyman
132,-0.676187969,0.693655822,0.606,Neyman
133,2.27177593,0.428620675,0.194,Neyman
134,-2.750621716,0.240461455,0.852,Neyman
135,0.510542362,0.801366752,0.412,Neyman
136,-2.382374417,0.299533531,0.804,Neyman
137,0.606753443,0.776877751,0.376,Neyman
138,1.870003237,0.410088413,0.226,Neyman
139,-1.498171239,0.437665688,0.75,Neyman
140,-0.667018764,0.825568316,0.598,Neyman
141,3.070006965,0.315810615,0.18,Neyman
142,3.335351274,0.254874692,0.148,Neyman
143,-2.85910561,0.265708166,0.88,Neyman
144,3.015476472,0.175427601,0.132,Neyman
145,0.877954393,0.814226245,0.406,Neyman
146,-3.949564809,0.214959351,0.916,Neyman
147,-1.722279214,0.438587893,0.788,Neyman
148,0.953045587,0.768883826,0.418,Neyman
149,-4.125457239,0.126774893,0.884,Neyman
150,-0.518025258,0.833714007,0.564,Neyman
151,1.409731493,0.699133667,0.31,Neyman
152,1.773938554,0.522270153,0.332,Neyman
153,-2.91621423,0.218227462,0.812,Neyman
154,-3.20719102,0.124006555,0.924,Neyman
155,1.59390173,0.644984751,0.304,Neyman
156,-0.543764068,0.809313933,0.592,Neyman
157,-0.138240146,0.965439504,0.516,Neyman
158,-4.39232339,0.032077237,0.994,Neyman
159,-0.900717764,0.717920019,0.612,Neyman
160,3.576690284,0.164672677,0.124,Neyman
161,0.960739076,0.680895423,0.302,Neyman
162,-2.10009148,0.391973752,0.826,Neyman
163,0.656412655,0.813412431,0.404,Neyman
164,3.34716266,0.207836625,0.1,Neyman
165,2.49687776,0.356225876,0.21,Neyman
166,3.309917488,0.313354904,0.144,Neyman
167,-0.069223611,0.979315391,0.49,Neyman
168,2.930821697,0.276254652,0.112,Neyman
169,-1.134248216,0.743050312,0.63,Neyman
170,0.773692974,0.803530902,0.384,Neyman
171,-0.745427998,0.766592711,0.62,Neyman
172,-2.04606484,0.503609615,0.75,Neyman
173,3.063404801,0.34618645,0.06,Neyman
174,-0.861181848,0.690330271,0.672,Neyman
175,0.847549587,0.751127628,0.382,Neyman
176,-4.885659343,0.041647419,0.998,Neyman
177,2.017916159,0.554657437,0.316,Neyman
178,1.596262059,0.534491529,0.284,Neyman
179,2.527652765,0.329502514,0.116,Neyman
180,0.987756124,0.765631839,0.414,Neyman
181,-1.347044439,0.537648785,0.676,Neyman
182,1.422846605,0.546218752,0.35,Neyman
183,-1.910978663,0.420147966,0.776,Neyman
184,1.955403211,0.503999141,0.25,Neyman
185,0.291227526,0.912055779,0.468,Neyman
186,0.708493592,0.846251578,0.42,Neyman
187,-6.854812063,0.002836838,1,Neyman
188,-3.694405827,0.291182853,0.886,Neyman
